rho_s,r_s,MBH,ML,chi2,reward,status,proposal_id,refine_passes,chi2_losvd,chi2_light,chi2_total,chi2_inner,chi2_outer,N_inner,N_outer,N_nonzero_weights,effective_N_orbits,max_weight_fraction,halo_type,weight_mode,weight_solver_mode,losvd_score_mode,alphat,halo_q_axis_ratio,karl_halo_params_active
4.911284371538823,1069.294376396348,1776.9536040577739,0.6154573078663732,1185.6600980602834,-1185.1600980602834,pass_bh_down,4.0,0.0,1185.6600980602834,200.06541183451958,1245.6797216106393,31.31478243596055,1154.3453156243224,20.0,543.0,2640.0,92.16277846885819,0.05219068050664312,nfw,entropy,expanded_cm,standard,1.0,1.0,0.0
6.0,1069.294376396348,3553.9072081155477,0.6154573078663732,1144.5905940948046,-1144.0905940948046,pass_halo_up,4.0,0.0,1144.5905940948046,114.84493487632095,1179.044074557701,35.749219325711586,1108.841374769093,20.0,543.0,2294.0,42.272862091572364,0.09437049582594853,nfw,entropy,expanded_cm,standard,1.0,1.0,0.0
2.4556421857694115,1069.294376396348,3553.9072081155477,0.6154573078663732,1124.9484186315187,-1124.4484186315187,pass_halo_down,4.0,0.0,1124.9484186315187,167.55281640083805,1175.21426355177,28.63176820826569,1096.3166504232527,20.0,543.0,3544.0,50.203228884052535,0.08921772651962795,nfw,entropy,expanded_cm,standard,1.0,1.0,0.0
4.911284371538823,1069.294376396348,3553.9072081155477,1.2309146157327464,1221.55546476719,-1221.05546476719,pass_ml_up,4.0,0.0,1221.55546476719,269.29449947055707,1302.343814608357,34.244173488366606,1187.3112912788233,20.0,543.0,3544.0,86.09077796760756,0.06445155206693931,nfw,entropy,expanded_cm,standard,1.0,1.0,0.0
4.911284371538823,1069.294376396348,3553.9072081155477,0.3077286539331866,1187.276862081506,-1186.776862081506,pass_ml_down,4.0,0.0,1187.276862081506,225.05761709038904,1254.7941472086227,32.50056405072352,1154.7762980307825,20.0,543.0,3902.0,124.65716623734377,0.048829335356201715,nfw,entropy,expanded_cm,standard,1.0,1.0,0.0
0.07353080977554718,3600.0629394854045,185281.47716299802,1.6269831267125825,1182.3565427159265,-1181.8565427159265,pass_full,5.0,0.0,1182.3565427159265,284.18801127775157,1267.612946099252,55.6099971651889,1126.7465455507374,20.0,543.0,2443.0,146.6723209344916,0.05538510843896878,nfw,entropy,expanded_cm,standard,1.0,1.0,0.0
0.07353080977554718,3600.0629394854045,0.0,1.6269831267125825,1046.2120855481187,-1045.7120855481187,pass_halo_only,5.0,0.0,1046.2120855481187,280.3360691864752,1130.3129063040612,89.30709911618406,956.9049864319342,20.0,543.0,3263.0,105.59315151051646,0.049878751782942654,nfw,entropy,expanded_cm,standard,1.0,1.0,0.0
0.07353080977554718,3600.0629394854045,370562.95432599605,1.6269831267125825,1120.7378158897036,-1120.2378158897036,pass_bh_up,5.0,0.0,1120.7378158897036,352.80728682939406,1226.5800019385217,36.85653545181921,1083.8812804378842,20.0,543.0,2936.0,385.21825187150785,0.038236354377556604,nfw,entropy,expanded_cm,standard,1.0,1.0,0.0
0.07353080977554718,3600.0629394854045,92640.73858149901,1.6269831267125825,1493.6725825140165,-1493.1725825140165,pass_bh_down,5.0,0.0,1493.6725825140165,340.7766035134153,1595.905563568041,326.5870266411914,1167.085555872826,20.0,543.0,3704.0,82.98567313120338,0.0890653861205765,nfw,entropy,expanded_cm,standard,1.0,1.0,0.0
0.14706161955109437,3600.0629394854045,185281.47716299802,1.6269831267125825,1197.7410456758137,-1197.2410456758137,pass_halo_up,5.0,0.0,1197.7410456758137,146.0414363487675,1241.5534765804439,12.671983712487343,1185.0690619633262,20.0,543.0,2891.0,71.75245617117677,0.06697745366186825,nfw,entropy,expanded_cm,standard,1.0,1.0,0.0
0.03676540488777359,3600.0629394854045,185281.47716299802,1.6269831267125825,992.0666351903499,-991.5666351903499,pass_halo_down,5.0,0.0,992.0666351903499,332.47816781416225,1091.8100855345986,20.654842105477353,971.4117930848724,20.0,543.0,2859.0,270.6205112366156,0.03312597768686995,nfw,entropy,expanded_cm,standard,1.0,1.0,0.0
0.07353080977554718,3600.0629394854045,185281.47716299802,2.0,1035.4132460129595,-1034.9132460129595,pass_ml_up,5.0,0.0,1035.4132460129595,303.6690735558283,1126.5139680797079,56.13766245034565,979.2755835626136,20.0,543.0,3753.0,483.0024737847717,0.016620893870038195,nfw,entropy,expanded_cm,standard,1.0,1.0,0.0
0.07353080977554718,3600.0629394854045,185281.47716299802,0.8134915633562912,1091.9860409150924,-1091.4860409150924,pass_ml_down,5.0,0.0,1091.9860409150924,299.1085088085275,1181.7185935576506,18.4778599986073,1073.5081809164847,20.0,543.0,4958.0,130.21540500909407,0.04914966476703758,nfw,entropy,expanded_cm,standard,1.0,1.0,0.0
3.6730321577969787,9004.34834201969,315367.7794434099,0.931979796564619,1228.8874415709558,-1228.3874415709558,pass_full,6.0,0.0,1228.8874415709558,195.67154532676741,1287.588905168986,39.76176887101876,1189.1256726999372,20.0,543.0,2289.0,149.18385529976348,0.041117350750063744,nfw,entropy,expanded_cm,standard,1.0,1.0,0.0
3.6730321577969787,9004.34834201969,0.0,0.931979796564619,1231.001457442607,-1230.501457442607,pass_halo_only,6.0,0.0,1231.001457442607,172.69567254019142,1282.8101592046644,40.2391872418725,1190.7622702007345,20.0,543.0,2774.0,57.23016911492185,0.06893014468504481,nfw,entropy,expanded_cm,standard,1.0,1.0,0.0
3.6730321577969787,9004.34834201969,630735.5588868198,0.931979796564619,1243.1304778451615,-1242.6304778451615,pass_bh_up,6.0,0.0,1243.1304778451615,365.260800691832,1352.7087180527112,40.67011083345932,1202.4603670117012,20.0,543.0,2628.0,461.19090729303986,0.026840062267976045,nfw,entropy,expanded_cm,standard,1.0,1.0,0.0
3.6730321577969787,9004.34834201969,157683.88972170494,0.931979796564619,1220.8791294178682,-1220.3791294178682,pass_bh_down,6.0,0.0,1220.8791294178682,201.47103525526032,1281.3204399944464,38.60479534291945,1182.2743340749494,20.0,543.0,4058.0,84.38685581478593,0.05298962791337766,nfw,entropy,expanded_cm,standard,1.0,1.0,0.0
6.0,9004.34834201969,315367.7794434099,0.931979796564619,1224.921817735347,-1224.421817735347,pass_halo_up,6.0,0.0,1224.921817735347,119.35215010697756,1260.7274627674403,39.36022604560916,1185.5615916897384,20.0,543.0,2842.0,63.24224200928138,0.04873025299246985,nfw,entropy,expanded_cm,standard,1.0,1.0,0.0
1.8365160788984893,9004.34834201969,315367.7794434099,0.931979796564619,1217.773190347518,-1217.273190347518,pass_halo_down,6.0,0.0,1217.773190347518,257.08475771365755,1294.8986176616154,37.535619898421366,1180.2375704490971,20.0,543.0,7250.0,73.35949861558383,0.07431880585183004,nfw,entropy,expanded_cm,standard,1.0,1.0,0.0
3.6730321577969787,9004.34834201969,315367.7794434099,1.863959593129238,1232.621729158985,-1232.121729158985,pass_ml_up,6.0,0.0,1232.621729158985,291.1657327914254,1319.9714489964126,30.71146739699908,1201.9102617619865,20.0,543.0,2890.0,206.6087051449854,0.04122159990287813,nfw,entropy,expanded_cm,standard,1.0,1.0,0.0
3.6730321577969787,9004.34834201969,315367.7794434099,0.4659898982823095,1220.0426300594108,-1219.5426300594108,pass_ml_down,6.0,0.0,1220.0426300594108,106.78692791866342,1252.07870843501,31.677706347517546,1188.3649237118939,20.0,543.0,2707.0,41.742933760325414,0.07682731566168274,nfw,entropy,expanded_cm,standard,1.0,1.0,0.0
5.881551622263267,5466.4452809981385,242294.61194293035,0.6540350278081506,1257.570500494167,-1257.070500494167,pass_full,7.0,0.0,1257.570500494167,663.192410498237,1456.528223643638,46.1121918792573,1211.4583086149091,20.0,543.0,3373.0,10.66001869778707,0.1599283107698308,nfw,entropy,expanded_cm,standard,1.0,1.0,0.0
5.881551622263267,5466.4452809981385,0.0,0.6540350278081506,1200.4851349067753,-1199.9851349067753,pass_halo_only,7.0,0.0,1200.4851349067753,68.11989543633253,1220.921103537675,38.07837591303669,1162.406758993738,20.0,543.0,2808.0,15.002074534229097,0.16106400281248218,nfw,entropy,expanded_cm,standard,1.0,1.0,0.0
5.881551622263267,5466.4452809981385,484589.2238858607,0.6540350278081506,1193.6392020093456,-1193.1392020093456,pass_bh_up,7.0,0.0,1193.6392020093456,68.2907062194284,1214.1264138751742,38.86202669286299,1154.7771753164827,20.0,543.0,6134.0,10.307483388582515,0.20539789642713968,nfw,entropy,expanded_cm,standard,1.0,1.0,0.0
5.881551622263267,5466.4452809981385,121147.30597146518,0.6540350278081506,1224.9143622814759,-1224.4143622814759,pass_bh_down,7.0,0.0,1224.9143622814759,127.44832215232549,1263.1488589271735,41.92200947316805,1182.992352808308,20.0,543.0,3662.0,10.42708070222637,0.20867477209598326,nfw,entropy,expanded_cm,standard,1.0,1.0,0.0
6.0,5466.4452809981385,242294.61194293035,0.6540350278081506,1204.7008971751218,-1204.2008971751218,pass_halo_up,7.0,0.0,1204.7008971751218,60.21670102082314,1222.7659074813687,33.41660566015265,1171.2842915149697,20.0,543.0,2504.0,30.13609493345627,0.08555917260306516,nfw,entropy,expanded_cm,standard,1.0,1.0,0.0
2.9407758111316333,5466.4452809981385,242294.61194293035,0.6540350278081506,1140.3928523591246,-1139.8928523591246,pass_halo_down,7.0,0.0,1140.3928523591246,79.9984493209663,1164.3923871554146,36.31135644767318,1104.081495911451,20.0,543.0,4570.0,61.28686031153785,0.06983027624976128,nfw,entropy,expanded_cm,standard,1.0,1.0,0.0
5.881551622263267,5466.4452809981385,242294.61194293035,1.3080700556163012,1216.2504439360653,-1215.7504439360653,pass_ml_up,7.0,0.0,1216.2504439360653,93.13923118577512,1244.1922132917978,36.443832258353275,1179.806611677712,20.0,543.0,3606.0,4.221795595249676,0.46176626826808925,nfw,entropy,expanded_cm,standard,1.0,1.0,0.0
5.881551622263267,5466.4452809981385,242294.61194293035,0.3270175139040753,1209.8069168214306,-1209.3069168214306,pass_ml_down,7.0,0.0,1209.8069168214306,105.5192180425601,1241.4626822341986,37.531606841603654,1172.2753099798267,20.0,543.0,3390.0,77.10662418811228,0.04692957654967285,nfw,entropy,expanded_cm,standard,1.0,1.0,0.0
3.390934722789219,1420.035111150617,876258.5589425064,1.0645973390543124,1513.9894459728011,-1513.4894459728011,pass_full,8.0,0.0,1513.9894459728011,534.3538037421033,1674.2955870954322,353.37523802408714,1160.6142079487138,20.0,543.0,2737.0,15.200127658942202,0.1975513992649091,nfw,entropy,expanded_cm,standard,1.0,1.0,0.0
3.390934722789219,1420.035111150617,0.0,1.0645973390543124,1189.9506317186467,-1189.4506317186467,pass_halo_only,8.0,0.0,1189.9506317186467,277.77487687050285,1273.2830947797975,26.983504067258085,1162.9671276513882,20.0,543.0,2168.0,176.2010039963608,0.030062657956381866,nfw,entropy,expanded_cm,standard,1.0,1.0,0.0
3.390934722789219,1420.035111150617,1000000.0,1.0645973390543124,1197.7124476559118,-1197.2124476559118,pass_bh_up,8.0,0.0,1197.7124476559118,295.22064500719205,1286.2786411580694,39.54895844393209,1158.1634892119796,20.0,543.0,2368.0,137.69494899802126,0.03554787460409378,nfw,entropy,expanded_cm,standard,1.0,1.0,0.0
3.390934722789219,1420.035111150617,438129.2794712532,1.0645973390543124,1226.9411664641955,-1226.4411664641955,pass_bh_down,8.0,0.0,1226.9411664641955,378.53019032378893,1340.5002235613322,38.78033810725596,1188.1608283569399,20.0,543.0,2282.0,388.72947917513113,0.029929878874036003,nfw,entropy,expanded_cm,standard,1.0,1.0,0.0
6.0,1420.035111150617,876258.5589425064,1.0645973390543124,1204.1643693288102,-1203.6643693288102,pass_halo_up,8.0,0.0,1204.1643693288102,299.709205770841,1294.0771310600624,39.60563310801708,1164.558736220793,20.0,543.0,2877.0,257.6527227902126,0.024954149982350373,nfw,entropy,expanded_cm,standard,1.0,1.0,0.0
1.6954673613946094,1420.035111150617,876258.5589425064,1.0645973390543124,1154.4121026955495,-1153.9121026955495,pass_halo_down,8.0,0.0,1154.4121026955495,248.80617033716769,1229.0539537966997,29.47455780661758,1124.9375448889327,20.0,543.0,2400.0,98.1545574771986,0.0657050191796326,nfw,entropy,expanded_cm,standard,1.0,1.0,0.0
3.390934722789219,1420.035111150617,876258.5589425064,2.0,1226.3004114355228,-1225.8004114355228,pass_ml_up,8.0,0.0,1226.3004114355228,122.77196066146743,1263.131999633963,37.21145960012658,1189.0889518353952,20.0,543.0,2287.0,24.318578209858757,0.1275265562104804,nfw,entropy,expanded_cm,standard,1.0,1.0,0.0
3.390934722789219,1420.035111150617,876258.5589425064,0.5322986695271562,1192.9306514470682,-1192.4306514470682,pass_ml_down,8.0,0.0,1192.9306514470682,135.95608408832814,1233.7174766735666,42.16227336422357,1150.768378082844,20.0,543.0,2111.0,20.530698542657856,0.16875081475848355,nfw,entropy,expanded_cm,standard,1.0,1.0,0.0
1.6999552152253006,8932.886732800562,827631.9705032895,1.963946846272951,1232.5948735752113,-1232.0948735752113,pass_full,9.0,0.0,1232.5948735752113,245.85397910853143,1306.3510673077708,39.29863925149966,1193.2962343237127,20.0,543.0,3021.0,174.9476935056189,0.054112134806681075,nfw,entropy,expanded_cm,standard,1.0,1.0,0.0
1.6999552152253006,8932.886732800562,0.0,1.963946846272951,1213.8868327513264,-1213.3868327513264,pass_halo_only,9.0,0.0,1213.8868327513264,251.953656296615,1289.472929640311,36.00947022746581,1177.8773625238603,20.0,543.0,6100.0,158.1295963901857,0.04984026614028153,nfw,entropy,expanded_cm,standard,1.0,1.0,0.0
1.6999552152253006,8932.886732800562,1000000.0,1.963946846272951,1293.6041624760323,-1293.1041624760323,pass_bh_up,9.0,0.0,1293.6041624760323,259.25695428746195,1371.3812487622708,29.72790596729288,1263.8762565087395,20.0,543.0,3817.0,29.949702662771323,0.11108011925155753,nfw,entropy,expanded_cm,standard,1.0,1.0,0.0
1.6999552152253006,8932.886732800562,413815.98525164474,1.963946846272951,1218.664121732067,-1218.164121732067,pass_bh_down,9.0,0.0,1218.664121732067,185.74180338406313,1274.386662747286,39.981119088861995,1178.6830026432044,20.0,543.0,2548.0,68.47867526880222,0.0678103255598802,nfw,entropy,expanded_cm,standard,1.0,1.0,0.0
3.399910430450601,8932.886732800562,827631.9705032895,1.963946846272951,1218.328723110453,-1217.828723110453,pass_halo_up,9.0,0.0,1218.328723110453,332.969880753676,1318.2196873365558,33.0455032725349,1185.2832198379176,20.0,543.0,4503.0,629.2292290947074,0.022231612062908225,nfw,entropy,expanded_cm,standard,1.0,1.0,0.0
0.8499776076126503,8932.886732800562,827631.9705032895,1.963946846272951,1240.374112316871,-1239.874112316871,pass_halo_down,9.0,0.0,1240.374112316871,129.80611288745146,1279.3159461831065,29.94536506310465,1210.4287472537665,20.0,543.0,2910.0,40.32416738610635,0.08119777430048437,nfw,entropy,expanded_cm,standard,1.0,1.0,0.0
1.6999552152253006,8932.886732800562,827631.9705032895,2.0,1210.8360089961686,-1210.3360089961686,pass_ml_up,9.0,0.0,1210.8360089961686,290.31231564748566,1297.9297036904143,28.316498110357404,1182.5195108858109,20.0,543.0,5310.0,230.54806624791337,0.03477624844443078,nfw,entropy,expanded_cm,standard,1.0,1.0,0.0
1.6999552152253006,8932.886732800562,827631.9705032895,0.9819734231364755,1237.5297565671979,-1237.0297565671979,pass_ml_down,9.0,0.0,1237.5297565671979,84.81862344754835,1262.9753436014623,37.34863617522382,1200.181120391974,20.0,543.0,2947.0,16.967591074350736,0.1210253553007354,nfw,entropy,expanded_cm,standard,1.0,1.0,0.0
5.203397832750424,2015.7059651708425,454490.673134089,1.6493290069070548,1220.7118845574614,-1220.2118845574614,pass_full,10.0,0.0,1220.7118845574614,325.5105444659393,1318.3650478972431,39.424684557579944,1181.2871999998815,20.0,543.0,4385.0,129.7197770582075,0.04888400254245784,nfw,entropy,expanded_cm,standard,1.0,1.0,0.0
5.203397832750424,2015.7059651708425,0.0,1.6493290069070548,1171.8979650056767,-1171.3979650056767,pass_halo_only,10.0,0.0,1171.8979650056767,198.98270182873136,1231.5927755542962,33.823913045591965,1138.0740519600852,20.0,543.0,3776.0,44.063734272870484,0.10955863123243532,nfw,entropy,expanded_cm,standard,1.0,1.0,0.0
5.203397832750424,2015.7059651708425,908981.346268178,1.6493290069070548,1214.9719946262442,-1214.4719946262442,pass_bh_up,10.0,0.0,1214.9719946262442,212.53529217739174,1278.7325822794617,38.081669944526915,1176.8903246817174,20.0,543.0,2634.0,76.27641160328587,0.0810465160207951,nfw,entropy,expanded_cm,standard,1.0,1.0,0.0
5.203397832750424,2015.7059651708425,227245.3365670445,1.6493290069070548,1193.4291684114476,-1192.9291684114476,pass_bh_down,10.0,0.0,1193.4291684114476,131.80683406904785,1232.971218632162,38.389648737253374,1155.0395196741945,20.0,543.0,2880.0,30.867032070067438,0.10897452313613333,nfw,entropy,expanded_cm,standard,1.0,1.0,0.0
6.0,2015.7059651708425,454490.673134089,1.6493290069070548,1205.2738541994472,-1204.7738541994472,pass_halo_up,10.0,0.0,1205.2738541994472,282.73382606976713,1290.0940020203773,34.3374289067697,1170.9364252926766,20.0,543.0,2922.0,224.08359794591573,0.030998734988383847,nfw,entropy,expanded_cm,standard,1.0,1.0,0.0
2.601698916375212,2015.7059651708425,454490.673134089,1.6493290069070548,1203.3688002101887,-1202.8688002101887,pass_halo_down,10.0,0.0,1203.3688002101887,340.97069747362673,1305.6600094522767,28.442832450246804,1174.9259677599423,20.0,543.0,2200.0,282.80657682987334,0.03251239031601625,nfw,entropy,expanded_cm,standard,1.0,1.0,0.0
5.203397832750424,2015.7059651708425,454490.673134089,2.0,1223.64013973275,-1223.14013973275,pass_ml_up,10.0,0.0,1223.64013973275,357.26415923722874,1330.8193875039185,38.74404091304961,1184.8960988197014,20.0,543.0,3040.0,307.45616451755365,0.03448108146044531,nfw,entropy,expanded_cm,standard,1.0,1.0,0.0
5.203397832750424,2015.7059651708425,454490.673134089,0.8246645034535274,1216.7897817138273,-1216.2897817138273,pass_ml_down,10.0,0.0,1216.7897817138273,324.856386290482,1314.2466976009719,34.18641485793692,1182.6033668558907,20.0,543.0,3148.0,265.840946324613,0.03392586291244454,nfw,entropy,expanded_cm,standard,1.0,1.0,0.0
